Герой,Тип поручения,Роль,Оценка за качество,Оценка по срокам,Оценка за вежливость,Затрачено часов,Затрачено дней,Сумма вознаграждения,Количество поручений
Агата,0,лучник,4.125,4.375,4.125,0.666666667,4.25,16000.0,8
Агата,1,следопыт,4.0,3.5,3.5,4.0,6.25,15500.0,4
Агата,2,следопыт,3.7777777777777777,3.7777777777777777,4.0,2.5,5.555555555555555,16944.444444444445,18
Агата,3,лучник,3.888888888888889,3.111111111111111,4.222222222222222,0.666666667,5.222222222222222,8888.888888888889,9
Агата,3,рейнджер,3.857142857142857,3.0,4.0,2.0,4.714285714285714,8642.857142857143,7
Агата,3,следопыт,3.5,4.0,2.5,4.0,4.5,10000.0,2
Альфред,0,лекарь,3.8,3.4,3.3,18.0,5.4,14750.0,10
Альфред,0,мечник,3.8,3.4,3.3,2.0,5.4,14750.0,10
Альфред,1,следопыт,4.166666666666667,4.0,4.0,4.0,5.666666666666667,15833.333333333334,6
Альфред,2,следопыт,3.3333333333333335,3.3333333333333335,4.166666666666667,2.5,7.166666666666667,15750.0,12
Альфред,3,лекарь,4.083333333333333,4.083333333333333,3.9166666666666665,18.0,4.5,20041.666666666668,12
Альфред,3,мечник,4.0,3.9375,4.0625,2.0,4.6875,18312.5,16
Альфред,3,рейнджер,3.923076923076923,3.923076923076923,4.076923076923077,1.0,5.0,18846.153846153848,13
Альфред,3,следопыт,3.0,4.0,4.0,4.0,4.5,15250.0,2
Бендер,0,мечник,4.083333333333333,3.9166666666666665,4.0,0.666666667,5.083333333333333,14458.333333333334,12
Бендер,1,следопыт,3.8,4.2,4.2,12.0,4.8,20300.0,5
Бендер,2,следопыт,3.8666666666666667,3.933333333333333,3.6666666666666665,7.5,5.533333333333333,16700.0,30
Бендер,3,мечник,3.9,3.8,4.1,0.666666667,4.9,16450.0,10
Бендер,3,рейнджер,4.333333333333333,4.0,4.5,0.666666667,5.0,17583.333333333332,6
Бендер,3,следопыт,5.0,4.0,4.5,12.0,6.0,19500.0,2
Бенедикт,0,лекарь,3.8,4.1,4.2,6.0,4.7,19250.0,10
Бенедикт,0,мечник,3.8,4.1,4.2,2.0,4.7,19250.0,10
Бенедикт,1,следопыт,3.6,4.2,4.2,6.0,5.0,17800.0,5
Бенедикт,2,следопыт,3.75,3.5833333333333335,3.6666666666666665,3.75,5.416666666666667,17750.0,24
Бенедикт,3,лекарь,4.166666666666667,4.0,3.8333333333333335,6.0,5.833333333333333,18250.0,6
Бенедикт,3,мечник,3.923076923076923,3.923076923076923,3.769230769230769,2.0,5.076923076923077,19038.46153846154,13
Бенедикт,3,рейнджер,3.8,3.9,3.8,0.666666667,5.4,18100.0,10
Бенедикт,3,следопыт,3.0,4.0,3.0,6.0,3.0,18000.0,1
